Data e Hora,Tempo (s),Tensão Capacitor (V),Tensão Fonte (V)
2025-07-11 14:32:28,25.580841779708862,18.65497,20
2025-07-11 14:32:29,25.941110610961914,18.73956,20
2025-07-11 14:32:29,26.301154136657715,18.81824,20
2025-07-11 14:32:29,26.660646438598633,18.89134,20
2025-07-11 14:32:30,27.02098560333252,18.95931,20
2025-07-11 14:32:30,27.380390405654907,19.02284,20
2025-07-11 14:32:30,27.741302490234375,19.08186,20
2025-07-11 14:32:31,28.10042667388916,19.13659,20
2025-07-11 14:32:31,28.460253477096558,19.18765,20
2025-07-11 14:32:32,28.82090950012207,19.23546,20
2025-07-11 14:32:32,29.180927753448486,19.27947,20
2025-07-11 14:32:32,29.540422677993774,19.32061,20
2025-07-11 14:32:33,29.900779485702515,19.35903,20
2025-07-11 14:32:33,30.260738372802734,19.39483,20
2025-07-11 14:32:33,30.620582103729248,19.42818,20
2025-07-11 14:32:34,30.980743885040283,19.4594,20
2025-07-11 14:32:34,31.340580463409424,19.48832,20
2025-07-11 14:32:34,31.70089602470398,19.51532,20
2025-07-11 14:32:35,31.961437463760376,19.21461,5
2025-07-11 14:32:35,32.32073712348938,18.30557,5
2025-07-11 14:32:35,32.680965423583984,17.42947,5
2025-07-11 14:32:36,33.04094457626343,16.5996,5
2025-07-11 14:32:36,33.40133500099182,15.81064,5
2025-07-11 14:32:36,33.76095771789551,15.06205,5
2025-07-11 14:32:37,34.1209499835968,14.34985,5
2025-07-11 14:32:37,34.48102116584778,13.67802,5
2025-07-11 14:32:38,34.84135174751282,13.0546,5
2025-07-11 14:32:38,35.2004930973053,12.47784,5
2025-07-11 14:32:38,35.56093120574951,11.94268,5
2025-07-11 14:32:39,35.92074918746948,11.44604,5
2025-07-11 14:32:39,36.28047704696655,10.777648,5
2025-07-11 14:32:40,36.82112908363342,10.359751,5
2025-07-11 14:32:40,37.18095421791077,9.982864,5
2025-07-11 14:32:40,37.540857553482056,9.628033,5
2025-07-11 14:32:41,37.900951623916626,9.299036,5
2025-07-11 14:32:41,38.260932207107544,8.993676,5
2025-07-11 14:32:41,38.62078404426575,8.710172,5
2025-07-11 14:32:42,38.98092293739319,8.447305,5
2025-07-11 14:32:42,39.3413507938385,8.202986,5
2025-07-11 14:32:42,39.70094037055969,7.976733,5
2025-07-11 14:32:43,40.060890197753906,7.766413,5
2025-07-11 14:32:43,40.42045974731445,7.571436,5
2025-07-11 14:32:44,40.78036046028137,7.390022,5
2025-07-11 14:32:44,41.14087796211243,7.221728,5
2025-07-11 14:32:44,41.500815629959106,7.065385,5
2025-07-11 14:32:45,41.86052370071411,6.920448,5
2025-07-11 14:32:45,42.220881938934326,6.785563,5
2025-07-11 14:32:45,42.58112931251526,6.660307,5
2025-07-11 14:32:46,42.9414222240448,6.544109,5
2025-07-11 14:32:46,43.30063557624817,6.436267,5
2025-07-11 14:32:46,43.66166925430298,6.335286,5
2025-07-11 14:32:47,44.020896196365356,6.243014,5
2025-07-11 14:32:47,44.38091588020325,6.156406,5
2025-07-11 14:32:47,44.74091649055481,6.076193,5
2025-07-11 14:32:48,45.10057806968689,6.001445,5
2025-07-11 14:32:48,45.461426973342896,5.932097,5
2025-07-11 14:32:49,45.8206901550293,5.867712,5
2025-07-11 14:32:49,46.181352376937866,5.807763,5
2025-07-11 14:32:49,46.54118323326111,5.752132,5
2025-07-11 14:32:50,46.900832176208496,5.700528,5
2025-07-11 14:32:50,47.26077675819397,5.652422,5
2025-07-11 14:32:50,47.620646953582764,5.607697,5
2025-07-11 14:32:51,47.98100543022156,5.566166,5
2025-07-11 14:32:51,48.34080791473389,5.527599,5
2025-07-11 14:32:51,48.700937271118164,5.491674,5
